OpenROAD d423155d69de7f683a23f6916ead418a615ad4ad 
Features included (+) or not (-):  +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/runs/RUN_2024.05.19_11.12.43/tmp/17-user_project.odb'…
define_corners Typical
read_liberty -corner Typical /Users/marwan/work/caravel_user_sram/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Using 1e-12 for capacitance...
Using 1e+03 for resistance...
Using 1e-09 for time...
Using 1e+00 for voltage...
Using 1e-03 for current...
Using 1e-09 for power...
Using 1e-06 for distance...
Reading design constraints file at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/base_user_project.sdc'…
[INFO]: Creating clock {clk} for port wb_clk_i with period: 30
[INFO]: Setting clock uncertainity to: 0.25
[INFO]: Setting clock transition to: 0.15
[INFO]: Setting maximum transition to: 0.75
[INFO]: Setting maximum fanout to: 10
[INFO]: Setting timing derate to: 5.0 %
[INFO]: Setting clock latency range: 4.5 : 6
[INFO]: Setting clock transition: 0.6
[INFO]: Setting RC values...
[WARNING GRT-0026] Missing route to pin hold208/A.
[WARNING GRT-0026] Missing route to pin hold166/A.
[WARNING GRT-0026] Missing route to pin hold200/A.
[WARNING GRT-0026] Missing route to pin hold160/A.
[WARNING GRT-0026] Missing route to pin hold164/A.
[WARNING GRT-0026] Missing route to pin _421_/X.
[WARNING GRT-0026] Missing route to pin hold88/A.
[WARNING GRT-0026] Missing route to pin hold48/A.
[WARNING GRT-0026] Missing route to pin hold53/A.
[WARNING GRT-0026] Missing route to pin _615_/X.
[WARNING GRT-0026] Missing route to pin hold1031/A.
[WARNING GRT-0026] Missing route to pin _324_/Y.
[WARNING GRT-0026] Missing route to pin hold888/A.
[WARNING GRT-0026] Missing route to pin _326_/Y.
[WARNING GRT-0026] Missing route to pin hold990/A.
[WARNING GRT-0026] Missing route to pin _330_/Y.
[WARNING GRT-0026] Missing route to pin _333_/Y.
[WARNING GRT-0026] Missing route to pin hold904/A.
[WARNING GRT-0026] Missing route to pin hold1121/A.
[WARNING GRT-0026] Missing route to pin hold1004/A.
[WARNING GRT-0026] Missing route to pin _636_/C1.
[WARNING GRT-0026] Missing route to pin hold694/A.
[WARNING GRT-0026] Missing route to pin hold698/A.
[WARNING GRT-0026] Missing route to pin _411_/Y.
[WARNING GRT-0026] Missing route to pin _412_/Y.
[WARNING GRT-0026] Missing route to pin _416_/A.
[WARNING GRT-0026] Missing route to pin _415_/Y.
[WARNING GRT-0026] Missing route to pin _419_/Y.
[WARNING GRT-0026] Missing route to pin hold724/A.
[WARNING GRT-0026] Missing route to pin _424_/Y.
[WARNING GRT-0026] Missing route to pin _428_/Y.
[WARNING GRT-0026] Missing route to pin _431_/Y.
[WARNING GRT-0026] Missing route to pin hold972/A.
[WARNING GRT-0026] Missing route to pin _432_/X.
[WARNING GRT-0026] Missing route to pin hold875/A.
[WARNING GRT-0026] Missing route to pin hold889/A.
[WARNING GRT-0026] Missing route to pin _483_/A3.
[WARNING GRT-0026] Missing route to pin _468_/A3.
[WARNING GRT-0026] Missing route to pin hold740/A.
[WARNING GRT-0026] Missing route to pin hold15/A.
[WARNING GRT-0026] Missing route to pin _483_/A4.
[WARNING GRT-0026] Missing route to pin hold1120/A.
[WARNING GRT-0026] Missing route to pin hold1096/A.
[WARNING GRT-0026] Missing route to pin hold981/A.
[WARNING GRT-0026] Missing route to pin hold47/A.
[WARNING GRT-0026] Missing route to pin hold991/A.
[WARNING GRT-0026] Missing route to pin _487_/A.
[WARNING GRT-0026] Missing route to pin _483_/X.
[WARNING GRT-0026] Missing route to pin _517_/A.
[WARNING GRT-0026] Missing route to pin _487_/Y.
[WARNING GRT-0026] Missing route to pin hold869/A.
[WARNING GRT-0026] Missing route to pin _508_/B.
[WARNING GRT-0026] Missing route to pin hold985/A.
[WARNING GRT-0026] Missing route to pin _508_/X.
[WARNING GRT-0026] Missing route to pin hold905/A.
[WARNING GRT-0026] Missing route to pin _520_/A.
[WARNING GRT-0026] Missing route to pin _517_/B.
[WARNING GRT-0026] Missing route to pin _517_/X.
[WARNING GRT-0026] Missing route to pin _520_/B.
[WARNING GRT-0026] Missing route to pin _534_/C.
[WARNING GRT-0026] Missing route to pin _520_/Y.
[WARNING GRT-0026] Missing route to pin hold1013/A.
[WARNING GRT-0026] Missing route to pin hold771/A.
[WARNING GRT-0026] Missing route to pin _534_/X.
[WARNING GRT-0026] Missing route to pin _549_/B.
[WARNING GRT-0026] Missing route to pin _547_/B1.
[WARNING GRT-0026] Missing route to pin _549_/Y.
[WARNING GRT-0026] Missing route to pin hold1065/A.
[WARNING GRT-0026] Missing route to pin hold1022/A.
[WARNING GRT-0026] Missing route to pin _555_/X.
[WARNING GRT-0026] Missing route to pin _557_/Y.
[WARNING GRT-0026] Missing route to pin _560_/Y.
[WARNING GRT-0026] Missing route to pin _566_/X.
[WARNING GRT-0026] Missing route to pin _581_/X.
[WARNING GRT-0026] Missing route to pin _631_/C.
[WARNING GRT-0026] Missing route to pin hold1020/A.
[WARNING GRT-0026] Missing route to pin _600_/B1_N.
[WARNING GRT-0026] Missing route to pin hold749/A.
[WARNING GRT-0026] Missing route to pin hold918/A.
[WARNING GRT-0026] Missing route to pin _631_/D.
[WARNING GRT-0026] Missing route to pin _631_/X.
[WARNING GRT-0026] Missing route to pin _636_/A2.
[WARNING GRT-0026] Missing route to pin io_oeb[15].
[WARNING GRT-0026] Missing route to pin io_oeb[16].
[WARNING GRT-0026] Missing route to pin io_oeb[17].
[WARNING GRT-0026] Missing route to pin io_oeb[18].
[WARNING GRT-0026] Missing route to pin io_oeb[19].
[WARNING GRT-0026] Missing route to pin io_oeb[20].
[WARNING GRT-0026] Missing route to pin io_oeb[21].
[WARNING GRT-0026] Missing route to pin io_oeb[22].
[WARNING GRT-0026] Missing route to pin io_oeb[23].
[WARNING GRT-0026] Missing route to pin io_out[15].
[WARNING GRT-0026] Missing route to pin io_out[16].
[WARNING GRT-0026] Missing route to pin io_out[17].
[WARNING GRT-0026] Missing route to pin io_out[18].
[WARNING GRT-0026] Missing route to pin io_out[19].
[WARNING GRT-0026] Missing route to pin io_out[20].
[WARNING GRT-0026] Missing route to pin io_out[21].
[WARNING GRT-0026] Missing route to pin io_out[22].
[WARNING GRT-0026] Missing route to pin io_out[23].
[WARNING GRT-0026] Missing route to pin hold988/A.
[WARNING GRT-0026] Missing route to pin hold982/A.
[WARNING GRT-0026] Missing route to pin hold902/A.
[WARNING GRT-0026] Missing route to pin hold1097/A.
